Room,Building,Capacity,AV Equipment,Location,URL
DSB C130 – Classroom,David Strong Building,35,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Projectors present against wall; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the David Strong Building,https://www.uvic.ca/search/rooms/pages/dsb-c130-classroom.php
CLE B215 – Classroom,Clearihue Building,20,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-b215-classroom.php
FPH 160 – Classroom,First Peoples House,30,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Projector presents against wall; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the First Peoples House,https://www.uvic.ca/search/rooms/pages/fph-160-classroom.php
MAC D111 – Classroom,MacLaurin Building,29,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d111-classroom.php
COR A121 – Classroom,Cornett Building,71,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a121-classroom.php
CLE C116 – Classroom,Clearihue Building,12,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c116-classroom.php
COR A120 – Classroom,Cornett Building,81,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a120-classroom.php
CLE A325 – Classroom,Clearihue Building,21,1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI and USB); Wireless mic,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a325-classroom.php
DSB C108 – Classroom,David Strong Building,45,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Projectors present against wall; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the David Strong Building,https://www.uvic.ca/search/rooms/pages/dsb-c108-classroom.php
CLE A216 – Classroom,Clearihue Building,32,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a216-classroom.php
FIA 103 – Classroom,Fine Arts Building,50,"1 DVD player; 1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Fine Arts Building,https://www.uvic.ca/search/rooms/pages/fia-103-classroom.php
CLE D131 – Classroom,Clearihue Building,27,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-d131-classroom.php
MAC D287 – Classroom,MacLaurin Building,40,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d287-classroom.php
MAC D283 – Classroom,MacLaurin Building,55,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d283-classroom.php
ELL 062 – Classroom,Elliot Building,80,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Elliot Building,https://www.uvic.ca/search/rooms/pages/ell-062-classroom.php
ELL 060 – Classroom,Elliot Building,68,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Elliot Building,https://www.uvic.ca/search/rooms/pages/ell-060-classroom.php
FIA 104 – Classroom,Fine Arts Building,28,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Fine Arts Building,https://www.uvic.ca/search/rooms/pages/fia-104-classroom.php
CLE A320 – Classroom,Clearihue Building,45,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a320-classroom.php
MAC D114 – Classroom,MacLaurin Building,60,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d114-classroom.php
CLE A221 – Classroom,Clearihue Building,22,1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI and USB); Wireless mic,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a221-classroom.php
MAC D105 – Classroom,MacLaurin Building,17,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d105-classroom.php
HSD A250 – Classroom,Human and Social Development building,24,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Human and Social Development building,https://www.uvic.ca/search/rooms/pages/hsd-a250-classroom.php
COR A221 – Classroom,Cornett Building,93,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a221-classroom.php
CLE D125 – Classroom,Clearihue Building,16,this website stores cookies on your computer,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-d125-classroom.php
COR B143 – Classroom,Cornett Building,77,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-b143-classroom.php
CLE C115 – Classroom,Clearihue Building,30,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c115-classroom.php
CUN 146 – Classroom,Cunningham Building,58,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cunningham Building,https://www.uvic.ca/search/rooms/pages/cun-146-classroom.php
MAC D207 – Classroom,MacLaurin Building,49,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d207-classroom.php
CLE A317 – Classroom,Clearihue Building,47,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a317-classroom.php
ECS 124 – Classroom,Engineering and Computer Science Building,78,"1 document camera; 2 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-124-classroom.php
MAC D103 – Classroom,MacLaurin Building,36,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d103-classroom.php
CLE A118 – Classroom,Clearihue Building,24,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a118-classroom.php
COR A128 – Classroom,Cornett Building,32,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a128-classroom.php
ECS 128 – Classroom,Engineering and Computer Science Building,18,"1 document camera; 2 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Projectors point to different walls; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-128-classroom.php
CLE B315 – Classroom,Clearihue Building,20,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-b315-classroom.php
COR B111 – Classroom,Cornett Building,50,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-b111-classroom.php
DSB C114 – Classroom,David Strong Building,20,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Projectors present against wall; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the David Strong Building,https://www.uvic.ca/search/rooms/pages/dsb-c114-classroom.php
COR B145 – Classroom,Cornett Building,36,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-b145-classroom.php
CLE A207 – Classroom,Clearihue building,59,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue building,https://www.uvic.ca/search/rooms/pages/cle-a207-classroom.php
HSD A240 – Lecture theatre,Human and Social Development building,154,"2 document cameras; 3 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Podium; Projectors present against wall; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Human and Social Development building,https://www.uvic.ca/search/rooms/pages/hsd-a240-lecture-theatre.php
MAC D109 – Classroom,MacLaurin Building,20,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d109-classroom.php
CLE A127 – Multi-access classroom,Clearihue Building,105,2 document cameras; 4 TV displays; A built-in classroom computer with webcam; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI and USB); Video conferencing and lecture capture capabilities,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a127-multi-access-classroom.php
CLE C112 – Classroom,Clearihue Building,69,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c112-classroom.php
COR A132 – Classroom,Cornett Building,14,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a132-classroom.php
MAC D110 – Classroom,MacLaurin Building,47,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d110-classroom.php
RSN 131 – Lecture theatre,S,234,"2 document cameras; 3 digital video projectors; A built-in classroom computer with webcam; Enhanced lecture capture capability, which includes blackboard recording; Podium; Projectors present against wall; Room speakers; TV displays for people sitting in the front row; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the S,https://www.uvic.ca/search/rooms/pages/rsn-131-lecture-theatre.php
CLE A326 – Classroom,Clearihue Building,23,1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI and USB); Wireless mic,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-a326-classroom.php
CLE D126 – Classroom,Clearihue Building,16,this website stores cookies on your computer,of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-d126-classroom.php
ECS 123 – Lecture theatre,Engineering and Computer Science Building,299,"2 document cameras; 3 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-123-lecture-theatre.php
CLE D130 – Classroom,Clearihue Building,21,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-d130-classroom.php
ECS 125 – Classroom,Engineering and Computer Science Building,151,"1 document camera; 2 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI x 2, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-125-classroom.php
CLE C108 – Classroom,Clearihue Building,32,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c108-classroom.php
HHB 110 – Multi-access classroom,Hickman building,46,2 document cameras; 4 TV displays; A built-in classroom computer with webcam; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI and USB); Video conferencing and lecture capture capabilities,of the Hickman building,https://www.uvic.ca/search/rooms/pages/hhb-110-multi-access-classroom.php
COR B107 – Classroom,Cornett Building,60,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-b107-classroom.php
CLE C109 – Classroom,Clearihue Building,35,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c109-classroom.php
HSD A264 – Classroom,Human and Social Development building,30,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Human and Social Development building,https://www.uvic.ca/search/rooms/pages/hsd-a264-classroom.php
COR A225 – Classroom,Cornett Building,64,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a225-classroom.php
COR A229 – Classroom,Cornett Building,62,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Cornett Building,https://www.uvic.ca/search/rooms/pages/cor-a229-classroom.php
ECS 108 – Classroom,Engineering and Computer Science Building,60,"1 document camera; 2 digital video projector; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-108-classroom.php
CLE C113 – Classroom,Clearihue Building,28,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Clearihue Building,https://www.uvic.ca/search/rooms/pages/cle-c113-classroom.php
ECS 116 – Classroom,Engineering and Computer Science Building,117,"1 document camera; 2 digital video projectors; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Touch panel controls for AV system; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the Engineering and Computer Science Building,https://www.uvic.ca/search/rooms/pages/ecs-116-classroom.php
MAC D101 – Classroom,MacLaurin Building,36,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Podium; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the MacLaurin Building,https://www.uvic.ca/search/rooms/pages/mac-d101-classroom.php
FPH 162 – Classroom,First Peoples House,12,"1 digital video projector; 1 document camera; A built-in classroom computer with webcam; Lecture capture capability; Projector presents against wall; Room speakers; Video and audio laptop connectors (HDMI, VGA, 3.5mm audio); Wireless mic",of the First Peoples House,https://www.uvic.ca/search/rooms/pages/fph-162-classroom.php
